trial,epoch,winRate,tieRate,lossRate,Defend,Defensive invade, Evasive invade, Hunt
53,4,0.15,0.825,0.025,0.0,0.0,0.0,1.0
53,6,0.0,0.975,0.025,1.0,0.0,0.0,0.0
53,8,0.0,0.85,0.15,1.0,0.0,0.0,0.0
53,10,0.0,0.85,0.15,1.0,0.0,0.0,0.0
53,12,0.15,0.8,0.05,2.808988764044944E-4,0.0,0.0,0.9997191011235955
53,14,0.2,0.775,0.025,0.0,0.0,0.0,1.0
53,16,0.1,0.9,0.0,0.0,0.0,0.0,1.0
53,18,0.1,0.825,0.075,0.0,0.0,0.0,1.0
53,20,0.275,0.7,0.025,0.0,0.0,0.0,1.0
53,22,0.15,0.825,0.025,0.0,0.0,0.0,1.0
53,24,0.225,0.75,0.025,0.0,0.0,0.0,1.0
53,26,0.125,0.85,0.025,0.0,0.0,0.0,1.0
54,0,0.0,0.925,0.075,1.0,0.0,0.0,0.0
54,2,0.2,0.775,0.025,0.0,0.0,0.0,1.0
54,4,0.225,0.75,0.025,0.0,0.0,0.0,1.0
54,6,0.225,0.775,0.0,0.0011477761836441894,0.0,0.0,0.9988522238163559
54,8,0.0,0.95,0.05,1.0,0.0,0.0,0.0
54,10,0.275,0.7,0.025,0.0,0.0,0.0,1.0
54,12,0.175,0.8,0.025,0.0,0.0,0.0,1.0
54,14,0.175,0.725,0.1,0.0,0.0,0.0,1.0
54,16,0.125,0.825,0.05,0.0,0.0,0.0,1.0
54,18,0.3,0.625,0.075,0.0,0.0,0.0,1.0
54,20,0.2,0.8,0.0,0.0,0.0,0.0,1.0
54,22,0.225,0.75,0.025,0.0,0.0,0.0,1.0
54,24,0.225,0.725,0.05,0.0,0.0,0.0,1.0
54,26,0.2,0.8,0.0,0.0,0.0,0.0,1.0
55,0,0.175,0.0,0.825,0.0,1.0,0.0,0.0
55,2,0.275,0.7,0.025,0.0,0.0,0.0,1.0
55,4,0.0,0.9,0.1,1.0,0.0,0.0,0.0
55,6,0.15,0.85,0.0,0.0,0.0,0.0,1.0
55,8,0.0,0.9,0.1,1.0,0.0,0.0,0.0
55,10,0.175,0.75,0.075,0.0,0.0,0.0,1.0
55,12,0.15,0.85,0.0,0.0,2.822466836014677E-4,0.0,0.9997177533163986
55,14,0.2,0.775,0.025,5.678591709256105E-4,0.0,0.0,0.9994321408290744
55,16,0.2,0.8,0.0,0.0,5.614823133071309E-4,0.0,0.9994385176866929
55,18,0.25,0.75,0.0,6.062443164595332E-4,0.0,0.0,0.9993937556835405
55,20,0.175,0.8,0.025,0.0,8.635578583765112E-4,0.0,0.9991364421416234
55,22,0.125,0.85,0.025,0.0,2.847380410022779E-4,0.0,0.9997152619589977
55,24,0.2,0.725,0.075,0.0,5.798782255726297E-4,0.0,0.9994201217744274
55,26,0.225,0.75,0.025,0.0,8.549444286121402E-4,0.0,0.9991450555713879
56,0,0.175,0.8,0.025,2.8121484814398203E-4,0.0,0.0,0.999718785151856
56,2,0.15,0.825,0.025,0.0,0.0,0.0,1.0
56,4,0.425,0.0,0.575,0.0,1.0,0.0,0.0
56,6,0.0,0.9,0.1,1.0,0.0,0.0,0.0
56,8,0.0,0.975,0.025,1.0,0.0,0.0,0.0
56,10,0.0,0.925,0.075,1.0,0.0,0.0,0.0
56,12,0.0,0.975,0.025,1.0,0.0,0.0,0.0
56,14,0.0,1.0,0.0,1.0,0.0,0.0,0.0
56,16,0.0,0.925,0.075,1.0,0.0,0.0,0.0
56,18,0.0,0.925,0.075,1.0,0.0,0.0,0.0
56,20,0.0,0.9,0.1,1.0,0.0,0.0,0.0
56,22,0.0,0.9,0.1,1.0,0.0,0.0,0.0
56,24,0.0,0.95,0.05,1.0,0.0,0.0,0.0
56,26,0.0,0.95,0.05,1.0,0.0,0.0,0.0
57,0,0.0,0.75,0.25,1.0,0.0,0.0,0.0
57,2,0.225,0.0,0.775,0.0,0.0,1.0,0.0
57,4,0.25,0.0,0.75,0.0,1.0,0.0,0.0
57,6,0.0,1.0,0.0,1.0,0.0,0.0,0.0
57,8,0.0,0.95,0.05,1.0,0.0,0.0,0.0
57,10,0.125,0.825,0.05,0.0,0.0,0.0,1.0
57,12,0.2,0.775,0.025,0.0,0.0,0.0,1.0
57,14,0.25,0.725,0.025,0.0,0.0,0.0,1.0
57,16,0.175,0.775,0.05,0.0,0.0,0.0,1.0
57,18,0.125,0.825,0.05,0.0,0.0,0.0,1.0
57,20,0.175,0.75,0.075,0.0,0.0,0.0,1.0
57,22,0.2,0.775,0.025,0.0,0.0,0.0,1.0
57,24,0.15,0.85,0.0,0.0,0.0,0.0,1.0
57,26,0.2,0.725,0.075,0.0,0.0,0.0,1.0
58,0,0.275,0.0,0.725,0.0,1.0,0.0,0.0
58,2,0.3,0.0,0.7,0.0,1.0,0.0,0.0
58,4,0.0,0.95,0.05,1.0,0.0,0.0,0.0
58,6,0.35,0.625,0.025,0.0,0.0,0.0,1.0
58,8,0.175,0.8,0.025,0.0,0.0,0.0,1.0
58,10,0.125,0.85,0.025,0.0,0.0,0.0,1.0
58,12,0.225,0.75,0.025,2.832058906825262E-4,0.0,0.0,0.9997167941093175
58,14,0.175,0.8,0.025,0.0,0.0,0.0,1.0
58,16,0.125,0.875,0.0,0.0,0.0,0.0,1.0
58,18,0.2,0.8,0.0,2.8153153153153153E-4,0.0,0.0,0.9997184684684685
58,20,0.175,0.775,0.05,2.8793550244745177E-4,0.0,0.0,0.9997120644975526
58,22,0.225,0.675,0.1,3.109452736318408E-4,0.0,0.0,0.9996890547263682
58,24,0.225,0.725,0.05,0.0,0.0,0.0,1.0
58,26,0.1,0.9,0.0,0.0,0.0,0.0,1.0
59,0,0.35,0.0,0.65,0.0,1.0,0.0,0.0
59,2,0.0,0.85,0.15,1.0,0.0,0.0,0.0
59,4,0.1,0.6,0.3,0.0,0.0,0.0,1.0
59,6,0.0,0.8,0.2,1.0,0.0,0.0,0.0
59,8,0.0,0.725,0.275,1.0,0.0,0.0,0.0
59,10,0.05,0.625,0.325,0.0,0.0,0.0,1.0
59,12,0.125,0.525,0.35,0.0,0.0,0.0,1.0
59,14,0.0,0.725,0.275,1.0,0.0,0.0,0.0
59,16,0.25,0.625,0.125,0.0,0.0,0.0,1.0
59,18,0.1,0.7,0.2,0.0,0.0,0.0,1.0
59,20,0.0,0.9,0.1,1.0,0.0,0.0,0.0
59,22,0.1,0.525,0.375,0.0,0.0,0.0,1.0
59,24,0.15,0.7,0.15,6.167129201356768E-4,0.0,0.0,0.9993832870798643
59,26,0.25,0.6,0.15,9.514747859181732E-4,0.0,0.0,0.9990485252140818
60,0,0.175,0.0,0.825,0.0,1.0,0.0,0.0
60,2,0.1,0.0,0.9,0.0,0.0,1.0,0.0
60,4,0.275,0.675,0.05,0.0,0.0,0.0,1.0
60,6,0.15,0.8,0.05,0.0,0.0,0.0,1.0
60,8,0.2,0.775,0.025,0.0,0.0,0.0,1.0
60,10,0.225,0.775,0.0,0.0,0.0,0.0,1.0
60,12,0.3,0.65,0.05,0.0,0.0,0.0,1.0
60,14,0.15,0.8,0.05,0.0,0.0,0.0,1.0
60,16,0.25,0.725,0.025,0.0,0.0,0.0,1.0
60,18,0.225,0.725,0.05,0.0,0.0,0.0,1.0
60,20,0.15,0.825,0.025,0.0,0.0,0.0,1.0
60,22,0.4,0.6,0.0,0.0,0.0,0.0,1.0
60,24,0.15,0.8,0.05,0.0,0.0,0.0,1.0
60,26,0.325,0.65,0.025,0.0,0.0,0.0,1.0
61,0,0.175,0.825,0.0,5.577244841048522E-4,0.0,0.0,0.9994422755158952
61,2,0.175,0.75,0.075,0.0,0.0,0.0,1.0
61,4,0.1,0.85,0.05,0.0,0.0,0.0,1.0
61,6,0.275,0.0,0.725,0.0,1.0,0.0,0.0
61,8,0.175,0.0,0.825,0.0,1.0,0.0,0.0
61,10,0.15,0.85,0.0,0.0,0.0,0.0,1.0
61,12,0.225,0.75,0.025,0.0,0.0,0.0,1.0
61,14,0.2,0.775,0.025,0.0,0.0,0.0,1.0
61,16,0.15,0.8,0.05,0.0,0.0,0.0,1.0
61,18,0.125,0.825,0.05,0.0,0.0,0.0,1.0
61,20,0.175,0.825,0.0,0.0,0.0,0.0,1.0
61,22,0.225,0.75,0.025,0.0,0.0,0.0,1.0
61,24,0.25,0.75,0.0,0.0,0.0,0.0,1.0
61,26,0.3,0.65,0.05,0.0,0.0,0.0,1.0
62,0,0.075,0.0,0.925,0.0,0.0,1.0,0.0
62,2,0.25,0.675,0.075,0.0,0.0,0.0,1.0
62,4,0.25,0.7,0.05,0.0,0.0,0.0,1.0
62,6,0.1,0.875,0.025,0.0,0.0,0.0,1.0
62,8,0.225,0.7,0.075,0.0,0.0,0.0,1.0
62,10,0.2,0.8,0.0,0.0,0.0,0.0,1.0
62,12,0.1,0.875,0.025,0.0,0.0,0.0,1.0
62,14,0.225,0.675,0.1,0.0,0.0,0.0,1.0
62,16,0.25,0.725,0.025,0.0,0.0,0.0,1.0
62,18,0.25,0.7,0.05,0.0,0.0,0.0,1.0
62,20,0.275,0.675,0.05,0.0,0.0,0.0,1.0
62,22,0.225,0.75,0.025,0.0,0.0,0.0,1.0
62,24,0.15,0.775,0.075,0.0,0.0,0.0,1.0
62,26,0.25,0.7,0.05,0.0,0.0,0.0,1.0
63,0,0.0,0.825,0.175,1.0,0.0,0.0,0.0
63,2,0.0,0.975,0.025,1.0,0.0,0.0,0.0
63,4,0.275,0.0,0.725,0.0,1.0,0.0,0.0
63,6,0.225,0.75,0.025,0.0,0.0,0.0,1.0
63,8,0.0,0.9,0.1,1.0,0.0,0.0,0.0
63,10,0.0,0.825,0.175,1.0,0.0,0.0,0.0
63,12,0.3,0.6,0.1,6.325110689437065E-4,0.0,0.0,0.9993674889310563
63,14,0.0,0.875,0.125,1.0,0.0,0.0,0.0
63,16,0.2,0.725,0.075,0.0,0.0,0.0,1.0
63,18,0.175,0.825,0.0,2.8208744710860365E-4,0.0,0.0,0.9997179125528914
63,20,0.175,0.825,0.0,5.654509471303364E-4,0.0,0.0,0.9994345490528697
63,22,0.225,0.725,0.05,6.047777441790142E-4,0.0,0.0,0.999395222255821
63,24,0.225,0.75,0.025,6.013229104028864E-4,0.0,0.0,0.9993986770895971
63,26,0.175,0.825,0.0,2.7085590465872155E-4,0.0,0.0,0.9997291440953413
64,0,0.0,0.9,0.1,1.0,0.0,0.0,0.0
64,2,0.2,0.8,0.0,0.0,0.0,0.0,1.0
64,4,0.225,0.775,0.0,5.672149744753262E-4,0.0,0.0,0.9994327850255247
64,6,0.15,0.0,0.85,0.0,0.0,1.0,0.0
64,8,0.15,0.8,0.05,8.539709649871904E-4,0.0,0.0,0.9991460290350128
64,10,0.15,0.8,0.05,8.595988538681948E-4,0.0,0.0,0.9991404011461318
64,12,0.275,0.7,0.025,8.640552995391706E-4,0.0,0.0,0.9991359447004609
64,14,0.15,0.825,0.025,0.0,0.0,0.0,1.0
64,16,0.225,0.775,0.0,5.805515239477503E-4,0.0,0.0,0.9994194484760522
64,18,0.15,0.85,0.0,2.8368794326241134E-4,0.0,0.0,0.9997163120567376
64,20,0.225,0.725,0.05,5.714285714285715E-4,0.0,0.0,0.9994285714285714
64,22,0.125,0.85,0.025,0.0,0.0,0.0,1.0
64,24,0.1,0.875,0.025,2.727024815925825E-4,0.0,0.0,0.9997272975184074
64,26,0.25,0.65,0.1,0.001197246333433104,0.0,0.0,0.9988027536665669
65,0,0.2,0.0,0.8,0.0,0.0,1.0,0.0
65,2,0.35,0.0,0.65,0.0,1.0,0.0,0.0
65,4,0.075,0.925,0.0,0.0,0.0,0.0,1.0
65,6,0.1,0.9,0.0,0.0,0.0,0.0,1.0
65,8,0.2,0.775,0.025,0.0,0.0,0.0,1.0
65,10,0.225,0.75,0.025,0.0,0.0,0.0,1.0
65,12,0.125,0.85,0.025,0.0,0.0,0.0,1.0
65,14,0.175,0.825,0.0,0.0,0.0,0.0,1.0
65,16,0.2,0.75,0.05,0.0,0.0,0.0,1.0
65,18,0.15,0.825,0.025,0.0,0.0,0.0,1.0
65,20,0.15,0.85,0.0,0.0,0.0,0.0,1.0
65,22,0.125,0.875,0.0,0.0,0.0,0.0,1.0
65,24,0.05,0.95,0.0,0.0,0.0,0.0,1.0
65,26,0.25,0.725,0.025,0.0,0.0,0.0,1.0
66,0,0.05,0.0,0.95,0.0,0.0,1.0,0.0
66,2,0.175,0.75,0.075,0.0,0.0,0.0,1.0
66,4,0.275,0.65,0.075,0.0,0.0,0.0,1.0
66,6,0.0,0.9,0.1,1.0,0.0,0.0,0.0
66,8,0.3,0.625,0.075,0.0,3.0376670716889426E-4,0.0,0.9996962332928311
66,10,0.0,0.925,0.075,1.0,0.0,0.0,0.0
66,12,0.225,0.7,0.075,0.0,0.0,0.0,1.0
66,14,0.2,0.725,0.075,0.0,8.867868755542418E-4,0.0,0.9991132131244458
66,16,0.275,0.725,0.0,0.0,0.0011802891708468574,0.0,0.9988197108291531
66,18,0.175,0.825,0.0,0.0,0.0011065006915629322,0.0,0.9988934993084371
66,20,0.175,0.8,0.025,0.0,5.585032113934655E-4,0.0,0.9994414967886065
66,22,0.05,0.875,0.075,0.0,2.7464982147761604E-4,0.0,0.9997253501785224
66,24,0.2,0.8,0.0,0.0,5.856515373352855E-4,0.0,0.9994143484626647
66,26,0.175,0.8,0.025,0.0,2.7419797093501506E-4,0.0,0.999725802029065
67,0,0.0,0.95,0.05,1.0,0.0,0.0,0.0
67,2,0.0,0.9,0.1,1.0,0.0,0.0,0.0
67,4,0.1,0.0,0.9,0.0,0.0,1.0,0.0
67,6,0.2,0.8,0.0,0.0,0.0,0.0,1.0
67,8,0.25,0.75,0.0,0.0,0.0,0.0,1.0
67,10,0.2,0.775,0.025,0.0,0.0,0.0,1.0
67,12,0.15,0.825,0.025,0.0,0.0,0.0,1.0
67,14,0.275,0.725,0.0,0.0,0.0,0.0,1.0
67,16,0.15,0.825,0.025,0.0,0.0,0.0,1.0
67,18,0.05,0.9,0.05,0.0,0.0,0.0,1.0
67,20,0.125,0.775,0.1,0.0,0.0,0.0,1.0
67,22,0.2,0.75,0.05,5.630630630630631E-4,0.0,0.0,0.9994369369369369
67,24,0.225,0.725,0.05,5.955926146515784E-4,0.0,0.0,0.9994044073853484
67,26,0.2,0.75,0.05,8.650519031141869E-4,0.0,0.0,0.9991349480968859
68,0,0.2,0.8,0.0,0.0,0.0,0.0,1.0
68,2,0.225,0.0,0.775,0.0,1.0,0.0,0.0
68,4,0.25,0.0,0.75,0.0,1.0,0.0,0.0
68,6,0.275,0.7,0.025,0.0,0.0,0.0,1.0
68,8,0.25,0.7,0.05,0.0,0.0,0.0,1.0
68,10,0.175,0.775,0.05,0.0,0.0,0.0,1.0
68,12,0.125,0.775,0.1,0.0,0.0,0.0,1.0
68,14,0.2,0.8,0.0,0.0,0.0,0.0,1.0
68,16,0.2,0.775,0.025,0.0,0.0,0.0,1.0
68,18,0.175,0.8,0.025,0.0,0.0,0.0,1.0
68,20,0.125,0.85,0.025,0.0,0.0,0.0,1.0
68,22,0.125,0.825,0.05,0.0,0.0,0.0,1.0
68,24,0.275,0.7,0.025,0.0,0.0,0.0,1.0
68,26,0.275,0.7,0.025,0.0,0.0,0.0,1.0
69,0,0.3,0.0,0.7,0.0,1.0,0.0,0.0
69,2,0.0,0.9,0.1,1.0,0.0,0.0,0.0
69,4,0.3,0.0,0.7,0.0,1.0,0.0,0.0
69,6,0.0,0.85,0.15,1.0,0.0,0.0,0.0
69,8,0.225,0.7,0.075,0.0,0.0,0.0,1.0
69,10,0.225,0.75,0.025,0.0,0.0,0.0,1.0
69,12,0.25,0.675,0.075,0.0,0.0,0.0,1.0
69,14,0.25,0.725,0.025,0.0,0.0,0.0,1.0
69,16,0.125,0.875,0.0,0.0,0.0,0.0,1.0
69,18,0.25,0.675,0.075,0.0,0.0,0.0,1.0
69,20,0.075,0.875,0.05,0.0,0.0,0.0,1.0
69,22,0.2,0.725,0.075,0.0,0.0,0.0,1.0
69,24,0.175,0.775,0.05,0.0,0.0,0.0,1.0
69,26,0.1,0.9,0.0,0.0,0.0,0.0,1.0
70,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
70,2,0.1,0.0,0.9,0.0,0.0,1.0,0.0
70,4,0.175,0.75,0.075,0.0,0.0,0.0,1.0
70,6,0.15,0.775,0.075,0.0,0.0,0.0,1.0
70,8,0.1,0.85,0.05,0.0,0.0,0.0,1.0
70,10,0.4,0.0,0.6,0.0,1.0,0.0,0.0
70,12,0.2,0.75,0.05,5.797101449275362E-4,0.0,0.0,0.9994202898550725
70,14,0.025,0.95,0.025,0.0,0.0,0.0,1.0
70,16,0.2,0.8,0.0,8.450704225352113E-4,0.0,0.0,0.9991549295774648
70,18,0.125,0.875,0.0,0.0,0.0,0.0,1.0
70,20,0.25,0.75,0.0,8.987417615338526E-4,0.0,0.0,0.9991012582384662
70,22,0.2,0.8,0.0,2.7901785714285713E-4,0.0,0.0,0.9997209821428571
70,24,0.225,0.7,0.075,2.9239766081871346E-4,0.0,0.0,0.9997076023391813
70,26,0.275,0.7,0.025,3.1725888324873094E-4,0.0,0.0,0.9996827411167513
71,0,0.0,0.9,0.1,1.0,0.0,0.0,0.0
71,2,0.3,0.625,0.075,0.0,0.0,0.0,1.0
71,4,0.175,0.775,0.05,0.0,0.0,0.0,1.0
71,6,0.175,0.8,0.025,0.0,0.0,0.0,1.0
71,8,0.175,0.75,0.075,0.0,0.0,0.0,1.0
71,10,0.175,0.775,0.05,0.0,2.8686173264486515E-4,0.0,0.9997131382673551
71,12,0.225,0.725,0.05,0.0,0.0,0.0,1.0
71,14,0.25,0.7,0.05,0.0,0.0,0.0,1.0
71,16,0.275,0.7,0.025,0.0,0.0,0.0,1.0
71,18,0.2,0.775,0.025,0.0,0.0,0.0,1.0
71,20,0.3,0.65,0.05,0.0,0.0,0.0,1.0
71,22,0.1,0.9,0.0,0.0,0.0,0.0,1.0
71,24,0.175,0.775,0.05,0.0,0.0,0.0,1.0
71,26,0.175,0.825,0.0,0.0,0.0,0.0,1.0
72,0,0.35,0.625,0.025,0.0,0.0,0.0,1.0
72,2,0.1,0.8,0.1,0.0,0.0,0.0,1.0
72,4,0.15,0.0,0.85,0.0,0.0,1.0,0.0
72,6,0.0,0.925,0.075,1.0,0.0,0.0,0.0
72,8,0.0,0.95,0.05,1.0,0.0,0.0,0.0
72,10,0.2,0.675,0.125,8.91000891000891E-4,0.0,0.0,0.9991089991089991
72,12,0.225,0.75,0.025,0.0,0.0,0.0,1.0
72,14,0.2,0.775,0.025,0.0,0.0,0.0,1.0
72,16,0.375,0.625,0.0,0.0,0.0,0.0,1.0
72,18,0.225,0.725,0.05,0.0,0.0,0.0,1.0
72,20,0.275,0.725,0.0,0.0,0.0,0.0,1.0
72,22,0.125,0.8,0.075,0.0,0.0,0.0,1.0
72,24,0.275,0.675,0.05,0.0,0.0,0.0,1.0
72,26,0.175,0.775,0.05,0.0,0.0,0.0,1.0
73,0,0.475,0.0,0.525,0.0,1.0,0.0,0.0
73,2,0.0,0.925,0.075,1.0,0.0,0.0,0.0
73,4,0.3,0.675,0.025,0.0,0.0,0.0,1.0
73,6,0.075,0.85,0.075,0.0,0.0,0.0,1.0
73,8,0.075,0.925,0.0,0.0,0.0,0.0,1.0
73,10,0.225,0.675,0.1,0.0,0.0,0.0,1.0
73,12,0.175,0.8,0.025,0.0,0.0,0.0,1.0
73,14,0.2,0.775,0.025,0.0,0.0,0.0,1.0
73,16,0.15,0.8,0.05,0.0,0.0,0.0,1.0
73,18,0.2,0.775,0.025,0.0,0.0,0.0,1.0
73,20,0.325,0.6,0.075,0.0,0.0,0.0,1.0
73,22,0.25,0.675,0.075,0.0,0.0,0.0,1.0
73,24,0.275,0.725,0.0,0.0,0.0,0.0,1.0
73,26,0.225,0.7,0.075,0.0,0.0,0.0,1.0
74,0,0.075,0.0,0.925,0.0,0.0,1.0,0.0
74,2,0.175,0.0,0.825,0.0,1.0,0.0,0.0
74,4,0.0,0.925,0.075,1.0,0.0,0.0,0.0
74,6,0.2,0.75,0.05,0.0,0.0,0.0,1.0
74,8,0.125,0.775,0.1,0.0,0.0,0.0,1.0
74,10,0.125,0.875,0.0,0.0,0.0,0.0,1.0
74,12,0.2,0.8,0.0,0.0,0.0,0.0,1.0
74,14,0.2,0.775,0.025,0.0,0.0,0.0,1.0
74,16,0.3,0.65,0.05,0.0,0.0,0.0,1.0
74,18,0.225,0.75,0.025,0.0,0.0,0.0,1.0
74,20,0.1,0.9,0.0,0.0,0.0,0.0,1.0
74,22,0.275,0.675,0.05,0.0,0.0,0.0,1.0
74,24,0.125,0.875,0.0,0.0,0.0,0.0,1.0
74,26,0.125,0.825,0.05,0.0,0.0,0.0,1.0
75,0,0.0,0.925,0.075,1.0,0.0,0.0,0.0
75,2,0.15,0.575,0.275,0.0,0.0,0.0,1.0
75,4,0.075,0.675,0.25,0.0,0.0,0.0,1.0
75,6,0.2,0.5,0.3,0.0,0.0,0.0,1.0
75,8,0.1,0.525,0.375,0.0,0.0,0.0,1.0
75,10,0.25,0.625,0.125,0.0,0.0,0.0,1.0
75,12,0.0,0.825,0.175,1.0,0.0,0.0,0.0
75,14,0.0,0.7,0.3,1.0,0.0,0.0,0.0
75,16,0.275,0.55,0.175,0.0,0.0,0.0,1.0
75,18,0.0,0.7,0.3,1.0,0.0,0.0,0.0
75,20,0.0,0.775,0.225,1.0,0.0,0.0,0.0
75,22,0.0,0.775,0.225,1.0,0.0,0.0,0.0
75,24,0.0,0.725,0.275,1.0,0.0,0.0,0.0
75,26,0.0,0.675,0.325,1.0,0.0,0.0,0.0
76,0,0.175,0.525,0.3,0.0,0.0014908684308609765,0.0,0.998509131569139
76,2,0.125,0.0,0.875,0.0,0.0,1.0,0.0
76,4,0.125,0.875,0.0,0.0,0.0,0.0,1.0
76,6,0.075,0.875,0.05,0.0,0.0,0.0,1.0
76,8,0.2,0.775,0.025,5.735589331803843E-4,0.0,0.0,0.9994264410668197
76,10,0.0,0.975,0.025,1.0,0.0,0.0,0.0
76,12,0.0,0.95,0.05,1.0,0.0,0.0,0.0
76,14,0.175,0.775,0.05,2.886836027713626E-4,0.0,0.0,0.9997113163972287
76,16,0.15,0.825,0.025,5.699629524080935E-4,0.0,0.0,0.9994300370475919
76,18,0.3,0.7,0.0,0.0014771048744460858,0.0,0.0,0.9985228951255539
76,20,0.3,0.675,0.025,9.014423076923077E-4,0.0,0.0,0.9990985576923077
76,22,0.25,0.725,0.025,8.807985907222549E-4,0.0,0.0,0.9991192014092778
76,24,0.225,0.725,0.05,0.0,0.0,0.0,1.0
76,26,0.325,0.675,0.0,6.042296072507553E-4,0.0,0.0,0.9993957703927493
77,0,0.0,0.85,0.15,1.0,0.0,0.0,0.0
77,2,0.075,0.625,0.3,0.0,0.0,0.0,1.0
77,4,0.125,0.5,0.375,0.0,0.0,0.0,1.0
77,6,0.075,0.575,0.35,0.0,0.0,0.0,1.0
77,8,0.1,0.6,0.3,0.0,0.0,0.0,1.0
77,10,0.175,0.525,0.3,0.0,0.0,0.0,1.0
77,12,0.15,0.575,0.275,0.0,0.0,0.0,1.0
77,14,0.2,0.55,0.25,0.0,0.0,0.0,1.0
77,16,0.075,0.65,0.275,0.0,0.0,0.0,1.0
77,18,0.175,0.5,0.325,0.0,0.0,0.0,1.0
77,20,0.125,0.45,0.425,0.0,0.0,0.0,1.0
77,22,0.175,0.675,0.15,0.0,0.0,0.0,1.0
77,24,0.05,0.675,0.275,0.0,0.0,0.0,1.0
77,26,0.15,0.525,0.325,0.0,0.0,0.0,1.0
78,0,0.0,0.725,0.275,1.0,0.0,0.0,0.0
78,2,0.1,0.575,0.325,0.0,0.0,0.0,1.0
78,4,0.075,0.6,0.325,0.0,0.0,0.0,1.0
78,6,0.15,0.525,0.325,0.0,0.0,0.0,1.0
78,8,0.15,0.6,0.25,0.0,0.0,0.0,1.0
78,10,0.0,0.0,1.0,0.0,0.0,1.0,0.0
78,12,0.225,0.725,0.05,0.0,0.0,0.0,1.0
78,14,0.125,0.85,0.025,0.0,0.0,0.0,1.0
78,16,0.225,0.75,0.025,0.0,0.0,0.0,1.0
78,18,0.175,0.8,0.025,0.0,0.0,0.0,1.0
78,20,0.225,0.75,0.025,0.0,0.0,0.0,1.0
78,22,0.1,0.9,0.0,0.0,0.0,0.0,1.0
78,24,0.325,0.575,0.1,0.0,0.0,0.0,1.0
78,26,0.25,0.75,0.0,0.0,0.0,0.0,1.0
79,0,0.0,0.95,0.05,1.0,0.0,0.0,0.0
79,2,0.075,0.925,0.0,0.0,0.0,0.0,1.0
79,4,0.075,0.0,0.925,0.0,0.0,1.0,0.0
79,6,0.0,0.975,0.025,1.0,0.0,0.0,0.0
79,8,0.0,0.9,0.1,1.0,0.0,0.0,0.0
79,10,0.15,0.775,0.075,0.0,0.0,0.0,1.0
79,12,0.325,0.625,0.05,0.0,0.0,0.0,1.0
79,14,0.2,0.75,0.05,0.0,0.0,0.0,1.0
79,16,0.225,0.75,0.025,0.0,0.0,0.0,1.0
79,18,0.2,0.75,0.05,0.0,0.0,0.0,1.0
79,20,0.275,0.7,0.025,0.0,0.0,0.0,1.0
79,22,0.15,0.825,0.025,0.0,0.0,0.0,1.0
79,24,0.25,0.725,0.025,0.0,0.0,0.0,1.0
79,26,0.25,0.75,0.0,0.0,0.0,0.0,1.0
80,0,0.075,0.0,0.925,0.0,0.0,1.0,0.0
80,2,0.3,0.0,0.7,0.0,1.0,0.0,0.0
80,4,0.325,0.625,0.05,0.0,0.0,0.0,1.0
80,6,0.225,0.75,0.025,0.0,0.0,0.0,1.0
80,8,0.0,0.925,0.075,1.0,0.0,0.0,0.0
80,10,0.225,0.75,0.025,0.0,0.0,0.0,1.0
80,12,0.15,0.825,0.025,0.0,0.0,0.0,1.0
80,14,0.125,0.85,0.025,0.0,0.0,0.0,1.0
80,16,0.225,0.775,0.0,0.0,0.0,0.0,1.0
80,18,0.3,0.6,0.1,0.0,0.0,0.0,1.0
80,20,0.15,0.825,0.025,0.0,0.0,0.0,1.0
80,22,0.225,0.675,0.1,0.0,0.0,0.0,1.0
80,24,0.175,0.825,0.0,0.0,0.0,0.0,1.0
80,26,0.25,0.75,0.0,0.0,0.0,0.0,1.0
81,0,0.05,0.0,0.95,0.0,0.0,1.0,0.0
81,2,0.2,0.0,0.8,0.0,1.0,0.0,0.0
81,4,0.3,0.7,0.0,9.2109303039607E-4,0.0,0.0,0.9990789069696039
81,6,0.175,0.75,0.075,5.802146794313896E-4,0.0,0.0,0.9994197853205686
81,8,0.2,0.8,0.0,0.0,0.0,0.0,1.0
81,10,0.15,0.8,0.05,0.0,0.0,0.0,1.0
81,12,0.125,0.825,0.05,0.0,0.0,0.0,1.0
81,14,0.175,0.775,0.05,0.0,0.0,0.0,1.0
81,16,0.125,0.875,0.0,0.0,0.0,0.0,1.0
81,18,0.25,0.675,0.075,0.0,0.0,0.0,1.0
81,20,0.15,0.825,0.025,0.0,0.0,0.0,1.0
81,22,0.125,0.85,0.025,0.0,0.0,0.0,1.0
81,24,0.275,0.7,0.025,0.0,0.0,0.0,1.0
81,26,0.25,0.725,0.025,0.0,0.0,0.0,1.0
82,0,0.0,0.975,0.025,1.0,0.0,0.0,0.0
82,2,0.05,0.0,0.95,0.0,0.0,1.0,0.0
82,4,0.0,0.975,0.025,1.0,0.0,0.0,0.0
82,6,0.225,0.725,0.05,2.86286859433152E-4,0.0,0.0,0.9997137131405669
82,8,0.1,0.9,0.0,0.0,0.0,0.0,1.0
82,10,0.25,0.75,0.0,0.0,0.0,0.0,1.0
82,12,0.125,0.875,0.0,0.0,0.0,0.0,1.0
82,14,0.125,0.875,0.0,0.0,0.0,0.0,1.0
